Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    DO
    DOUBLE
    ERROR

Grammar

Rule 0     S' -> start
Rule 1     start -> class_decl
Rule 2     class_decl -> CLASS ID LCURLY class_body RCURLY
Rule 3     class_decl -> CLASS ID EXTENDS ID LCURLY class_body RCURLY
Rule 4     class_body -> field_decl
Rule 5     class_body -> method_decl
Rule 6     class_body -> constructor_decl
Rule 7     class_body -> class_body field_decl
Rule 8     class_body -> class_body method_decl
Rule 9     class_body -> class_body constructor_decl
Rule 10    field_decl -> modifier var_decl
Rule 11    modifier -> PUBLIC
Rule 12    modifier -> PRIVATE
Rule 13    modifier -> PUBLIC STATIC
Rule 14    modifier -> PRIVATE STATIC
Rule 15    modifier -> empty
Rule 16    var_decl -> type variables SEMICOLON
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> BOOLEAN
Rule 20    type -> ID
Rule 21    variables -> variable
Rule 22    variables -> variable COMMA variables
Rule 23    variable -> ID
Rule 24    variable -> ID LBRACKET RBRACKET
Rule 25    method_decl -> modifier type ID block
Rule 26    method_decl -> modifier type ID formals block
Rule 27    method_decl -> modifier VOID ID block
Rule 28    method_decl -> modifier VOID ID formals block
Rule 29    constructor_decl -> modifier ID block
Rule 30    constructor_decl -> modifier ID formals block
Rule 31    formals -> formal_param
Rule 32    formals -> formal_param COMMA formals
Rule 33    formal_param -> type variable
Rule 34    block -> LCURLY stmt RCURLY
Rule 35    stmt -> IF LPAREN expression RPAREN stmt
Rule 36    stmt -> IF LPAREN expression RPAREN stmt ELSE stmt
Rule 37    stmt -> WHILE LPAREN expression RPAREN stmt
Rule 38    stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
Rule 39    stmt -> RETURN expression SEMICOLON
Rule 40    stmt -> RETURN SEMICOLON
Rule 41    stmt -> stmt_expression SEMICOLON
Rule 42    stmt -> BREAK SEMICOLON
Rule 43    stmt -> CONTINUE SEMICOLON
Rule 44    stmt -> block
Rule 45    stmt -> var_decl
Rule 46    stmt -> SEMICOLON
Rule 47    literal -> INTEGER
Rule 48    literal -> FLOAT
Rule 49    literal -> STRING
Rule 50    literal -> NULL
Rule 51    literal -> FALSE
Rule 52    literal -> TRUE
Rule 53    primary -> literal
Rule 54    primary -> THIS
Rule 55    primary -> SUPER
Rule 56    primary -> LPAREN expression RPAREN
Rule 57    primary -> NEW ID
Rule 58    primary -> NEW ID LPAREN arguments RPAREN
